Angle,Intensity
98.3567,9
98.365,7
98.3734,8
98.3817,18
98.3901,7
98.3984,14
98.4068,13
98.4151,16
98.4235,4
98.4319,14
98.4402,7
98.4486,7
98.4569,9
98.4653,10
98.4736,10
98.482,4
98.4903,9
98.4987,8
98.5071,10
98.5154,10
98.5238,4
98.5321,9
98.5405,15
98.5488,4
98.5572,9
98.5655,8
98.5739,5
98.5823,8
98.5906,9
98.599,14
98.6073,13
98.6157,5
98.624,14
98.6324,4
98.6407,11
98.6491,7
98.6575,14
98.6658,17
98.6742,18
98.6825,13
98.6909,9
98.6992,5
98.7076,7
98.7159,14
98.7243,8
98.7327,16
98.741,9
98.7494,15
98.7577,15
98.7661,9
98.7744,8
98.7828,14
98.7911,8
98.7995,4
98.8079,14
98.8162,9
98.8246,13
98.8329,8
98.8413,13
98.8496,11
98.858,7
98.8664,7
98.8747,11
98.8831,14
98.8914,17
98.8998,14
98.9081,14
98.9165,11
98.9248,13
98.9332,13
98.9416,7
98.9499,9
98.9583,8
98.9666,10
98.975,11
98.9833,10
98.9917,20
99,9
99.0084,11
99.0168,13
99.0251,8
99.0335,11
99.0418,14
99.0502,11
99.0585,9
99.0669,2
99.0752,13
99.0836,9
99.092,13
99.1003,4
99.1087,9
99.117,10
99.1254,11
99.1337,15
99.1421,10
99.1504,15
99.1588,7
99.1672,7
99.1755,13
99.1839,13
99.1922,8
99.2006,11
99.2089,11
99.2173,15
99.2256,5
99.234,20
99.2424,14
99.2507,8
99.2591,7
99.2674,9
99.2758,9
99.2841,8
99.2925,15
99.3008,15
99.3092,9
99.3176,11
99.3259,8
99.3343,4
99.3426,10
99.351,5
99.3593,8
99.3677,16
99.376,4
99.3844,10
99.3928,13
99.4011,11
99.4095,8
99.4178,5
99.4262,8
99.4345,11
99.4429,16
99.4512,9
99.4596,3
99.468,11
99.4763,3
99.4847,3
99.493,10
99.5014,13
99.5097,9
99.5181,13
99.5264,8
99.5348,10
99.5432,10
99.5515,14
99.5599,7
99.5682,5
99.5766,11
99.5849,16
99.5933,17
99.6016,10
99.61,11
99.6184,9
99.6267,20
99.6351,13
99.6434,11
99.6518,8
99.6601,9
99.6685,4
99.6768,5
99.6852,7
99.6936,9
99.7019,15
99.7103,14
99.7186,9
99.727,10
99.7353,15
99.7437,9
99.752,10
99.7604,13
99.7688,9
99.7771,15
99.7855,14
99.7938,7
99.8022,7
99.8105,15
99.8189,3
99.8272,10
99.8356,7
99.844,14
99.8523,5
99.8607,14
99.869,21
99.8774,13
99.8857,9
99.8941,8
99.9024,16
99.9108,10
99.9192,8
99.9275,9
99.9359,11
99.9442,13
99.9526,10
99.9609,14
99.9693,16
99.9776,9
99.986,15
99.9944,14
100.003,7
100.011,10
100.019,16
100.028,8
100.036,8
100.044,18
100.053,8
100.061,8
100.07,11
100.078,9
100.086,9
100.095,11
100.103,8
100.111,10
100.12,7
100.128,21
100.136,10
100.145,8
100.153,7
100.161,8
100.17,14
100.178,9
100.187,7
100.195,15
100.203,8
100.212,11
100.22,13
100.228,17
100.237,11
100.245,10
100.253,13
100.262,11
100.27,16
100.278,9
100.287,9
100.295,16
100.304,10
100.312,4
100.32,9
100.329,13
100.337,5
100.345,9
100.354,8
100.362,9
100.37,14
100.379,15
100.387,13
100.395,11
100.404,8
100.412,9
100.42,13
100.429,13
100.437,13
100.446,8
100.454,15
100.462,11
100.471,11
100.479,15
100.487,11
100.496,13
100.504,10
100.512,10
100.521,9
100.529,8
100.537,10
100.546,11
100.554,7
100.563,14
100.571,10
100.579,13
100.588,8
100.596,10
100.604,11
100.613,4
100.621,10
100.629,15
100.638,10
100.646,11
100.654,16
100.663,9
100.671,7
100.68,5
100.688,7
100.696,14
100.705,10
100.713,13
100.721,4
100.73,16
100.738,5
100.746,8
100.755,11
100.763,15
100.771,10
100.78,15
100.788,8
100.797,14
100.805,7
100.813,13
100.822,16
100.83,9
100.838,13
100.847,10
100.855,10
100.863,8
100.872,16
100.88,11
100.888,8
100.897,11
100.905,10
100.913,13
100.922,11
100.93,8
100.939,7
100.947,16
100.955,8
100.964,7
100.972,4
100.98,4
100.989,13
100.997,17
101.005,15
101.014,16
101.022,5
101.03,10
101.039,11
101.047,10
101.056,17
101.064,18
101.072,18
101.081,7
101.089,8
101.097,9
101.106,14
101.114,11
101.122,3
101.131,8
101.139,5
101.147,14
101.156,13
101.164,8
101.173,7
101.181,10
101.189,9
101.198,20
101.206,9
101.214,5
101.223,10
101.231,11
101.239,8
101.248,11
101.256,8
101.264,9
101.273,15
101.281,9
101.289,11
101.298,16
101.306,9
101.315,13
101.323,8
101.331,10
101.34,11
101.348,10
101.356,13
101.365,14
101.373,10
101.381,4
101.39,14
101.398,11
101.406,4
101.415,2
101.423,5
101.432,4
101.44,8
101.448,15
101.457,8
101.465,16
101.473,7
101.482,5
101.49,9
101.498,7
101.507,14
101.515,10
101.523,5
101.532,8
101.54,7
101.549,8
101.557,16
101.565,11
101.574,14
101.582,8
101.59,11
101.599,3
101.607,13
101.615,8
101.624,5
101.632,4
101.64,8
101.649,11
101.657,8
101.665,8
101.674,10
101.682,10
101.691,11
101.699,15
101.707,7
101.716,8
101.724,14
101.732,10
101.741,7
101.749,13
101.757,15
101.766,8
101.774,9
101.782,13
101.791,14
101.799,8
101.808,7
101.816,10
101.824,14
101.833,9
101.841,13
101.849,14
101.858,14
101.866,13
101.874,3
101.883,17
101.891,13
101.899,8
101.908,5
101.916,9
101.925,14
101.933,10
101.941,8
101.95,7
101.958,8
101.966,5
101.975,5
101.983,16
101.991,5
102,13
102.008,2
102.016,5
102.025,10
102.033,13
102.041,14
102.05,11
102.058,16
102.067,10
102.075,13
102.083,10
102.092,4
102.1,11
102.108,9
102.117,9
102.125,16
102.133,9
102.142,7
102.15,13
102.158,8
102.167,13
102.175,14
102.184,4
102.192,20
102.2,11
102.209,14
102.217,9
102.225,16
102.234,13
102.242,14
102.25,14
102.259,8
102.267,10
102.275,16
102.284,16
102.292,10
102.301,14
102.309,11
102.317,14
102.326,13
102.334,16
102.342,7
102.351,10
102.359,14
102.367,14
102.376,8
102.384,8
102.392,14
102.401,11
102.409,14
102.417,20
102.426,22
102.434,9
102.443,13
102.451,15
102.459,15
102.468,17
102.476,16
102.484,10
102.493,11
102.501,11
102.509,5
102.518,18
102.526,10
102.534,16
102.543,15
102.551,14
102.56,16
102.568,22
102.576,20
102.585,18
102.593,14
102.601,15
102.61,14
102.618,10
102.626,10
102.635,10
102.643,22
102.651,9
102.66,16
102.668,29
102.677,15
102.685,10
102.693,16
102.702,16
102.71,17
102.718,17
102.727,13
102.735,15
102.743,15
102.752,14
102.76,14
102.768,8
102.777,10
102.785,13
102.793,7
102.802,11
102.81,11
102.819,14
102.827,13
102.835,10
102.844,9
102.852,11
102.86,10
102.869,10
102.877,15
102.885,16
102.894,13
102.902,14
102.91,15
102.919,10
102.927,16
102.936,10
102.944,10
102.952,17
102.961,8
102.969,11
102.977,14
102.986,15
102.994,16
103.002,21
103.011,17
103.019,14
103.027,14
103.036,22
103.044,11
103.053,16
103.061,23
103.069,8
103.078,15
103.086,11
103.094,9
103.103,9
103.111,11
103.119,17
103.128,16
103.136,13
103.144,8
103.153,11
103.161,17
103.17,4
103.178,14
103.186,13
103.195,9
103.203,8
103.211,15
103.22,10
103.228,13
103.236,14
103.245,8
103.253,10
103.261,8
103.27,7
103.278,14
103.286,4
103.295,9
103.303,23
103.312,14
103.32,16
103.328,10
103.337,11
103.345,9
103.353,13
103.362,9
103.37,10
103.378,11
103.387,16
103.395,13
103.403,13
103.412,5
103.42,8
103.429,4
103.437,8
103.445,7
103.454,10
103.462,13
103.47,10
103.479,9
103.487,10
103.495,9
103.504,8
103.512,10
103.52,14
103.529,9
103.537,10
103.546,9
103.554,15
103.562,13
103.571,9
103.579,14
103.587,15
103.596,11
103.604,11
103.612,13
103.621,17
103.629,5
103.637,9
103.646,14
103.654,16
103.662,10
103.671,4
103.679,8
103.688,17
103.696,8
103.704,20
103.713,10
103.721,7
103.729,5
103.738,7
103.746,10
103.754,11
103.763,11
103.771,15
103.779,14
103.788,14
103.796,5
103.805,9
103.813,7
103.821,7
103.83,15
103.838,5
103.846,8
103.855,9
103.863,9
103.871,13
103.88,9
103.888,7
103.896,9
103.905,7
103.913,14
103.922,9
103.93,8
103.938,15
103.947,21
103.955,14
103.963,8
103.972,18
103.98,13
103.988,22
103.997,13
104.005,1
104.013,14
104.022,7
104.03,17
104.038,11
104.047,15
104.055,15
104.064,15
104.072,9
104.08,15
104.089,5
104.097,9
104.105,15
104.114,21
104.122,8
104.13,9
104.139,8
104.147,13
104.155,3
104.164,15
104.172,18
104.181,17
104.189,10
104.197,10
104.206,14
104.214,13
104.222,8
104.231,11
104.239,11
104.247,15
104.256,9
104.264,5
104.272,15
104.281,14
104.289,9
104.298,7
104.306,11
104.314,11
104.323,14
104.331,10
104.339,14
104.348,10
104.356,14
104.364,13
104.373,10
104.381,11
104.389,13
104.398,8
104.406,11
104.414,11
104.423,8
104.431,9
104.44,9
104.448,10
104.456,14
104.465,14
104.473,3
104.481,8
104.49,17
104.498,13
104.506,10
104.515,16
104.523,8
104.531,7
104.54,9
104.548,11
104.557,7
104.565,11
104.573,9
104.582,13
104.59,9
104.598,11
104.607,9
104.615,15
104.623,13
104.632,9
104.64,15
104.648,17
104.657,8
104.665,7
104.674,8
104.682,15
104.69,10
104.699,13
104.707,15
104.715,16
104.724,14
104.732,7
104.74,13
104.749,9
104.757,15
104.765,13
104.774,8
104.782,14
104.79,13
104.799,8
104.807,10
104.816,16
104.824,5
104.832,13
104.841,17
104.849,10
104.857,18
104.866,15
104.874,10
104.882,8
104.891,9
104.899,8
104.907,15
104.916,10
104.924,9
104.933,10
104.941,13
104.949,8
104.958,14
104.966,9
104.974,20
104.983,10
104.991,13
104.999,4
105.008,11
105.016,20
105.024,10
105.033,7
105.041,10
105.05,15
105.058,18
105.066,11
105.075,16
105.083,13
105.091,5
105.1,11
105.108,5
105.116,11
105.125,4
105.133,15
105.141,9
105.15,13
105.158,9
105.166,11
105.175,13
105.183,8
105.192,7
105.2,13
105.208,11
105.217,11
105.225,8
105.233,13
105.242,8
105.25,13
105.258,10
105.267,10
105.275,18
105.283,9
105.292,8
105.3,8
105.309,24
105.317,7
105.325,4
105.334,14
105.342,13
105.35,7
105.359,10
105.367,18
105.375,13
105.384,9
105.392,2
105.4,10
105.409,15
105.417,7
105.426,13
105.434,13
105.442,7
105.451,13
105.459,8
105.467,14
105.476,10
105.484,7
105.492,9
105.501,5
105.509,18
105.517,7
105.526,5
105.534,10
105.543,11
105.551,9
105.559,8
105.568,10
105.576,13
105.584,14
105.593,7
105.601,14
105.609,8
105.618,17
105.626,5
105.634,13
105.643,7
105.651,10
105.659,4
105.668,11
105.676,11
105.685,9
105.693,9
105.701,9
105.71,5
105.718,9
105.726,11
105.735,18
105.743,9
105.751,3
105.76,9
105.768,10
105.776,14
105.785,13
105.793,10
105.802,7
105.81,10
105.818,3
105.827,15
105.835,11
105.843,16
105.852,10
105.86,9
105.868,5
105.877,4
105.885,11
105.893,11
105.902,11
105.91,5
105.919,14
105.927,9
105.935,10
105.944,11
105.952,7
105.96,14
105.969,15
105.977,8
105.985,10
105.994,15
106.002,14
106.01,17
106.019,3
106.027,15
106.035,11
106.044,14
106.052,11
106.061,10
106.069,9
106.077,10
106.086,13
106.094,14
106.102,13
106.111,11
106.119,7
106.127,10
106.136,13
106.144,9
106.152,11
106.161,14
106.169,15
106.178,9
106.186,11
106.194,14
106.203,11
106.211,10
106.219,13
106.228,13
106.236,18
106.244,11
106.253,5
106.261,11
106.269,16
106.278,7
106.286,15
106.295,15
106.303,17
106.311,13
106.32,17
106.328,21
106.336,11
106.345,16
106.353,16
106.361,11
106.37,10
106.378,11
106.386,8
106.395,9
106.403,14
106.411,18
106.42,15
106.428,15
106.437,10
106.445,15
106.453,13
106.462,16
106.47,10
106.478,16
106.487,18
106.495,13
106.503,5
106.512,14
106.52,10
106.528,11
106.537,17
106.545,15
106.554,14
106.562,13
106.57,11
106.579,16
106.587,16
106.595,13
106.604,13
106.612,13
106.62,15
106.629,14
106.637,7
106.645,11
106.654,5
106.662,8
106.671,16
106.679,9
106.687,15
106.696,9
106.704,9
106.712,1
106.721,10
106.729,15
106.737,5
106.746,10
106.754,4
106.762,13
106.771,14
106.779,8
106.787,23
106.796,11
106.804,20
106.813,13
106.821,14
106.829,9
106.838,21
106.846,16
106.854,14
106.863,11
106.871,10
106.879,8
106.888,13
106.896,17
106.904,13
106.913,13
106.921,9
106.93,14
106.938,10
106.946,15
106.955,13
106.963,15
106.971,5
106.98,5
106.988,21
106.996,8
107.005,5
107.013,9
107.021,9
107.03,15
107.038,8
107.047,14
107.055,15
107.063,14
107.072,11
107.08,15
107.088,13
107.097,8
107.105,16
107.113,8
107.122,11
107.13,5
107.138,4
107.147,16
107.155,14
107.163,9
107.172,7
107.18,9
107.189,9
107.197,15
107.205,8
107.214,11
107.222,8
107.23,7
107.239,7
107.247,16
107.255,11
107.264,7
107.272,13
107.28,8
107.289,10
107.297,9
107.306,14
107.314,10
107.322,9
107.331,8
107.339,13
107.347,10
107.356,16
107.364,15
107.372,14
107.381,5
107.389,10
107.397,7
107.406,10
107.414,10
107.423,11
107.431,14
107.439,13
107.448,3
107.456,5
107.464,8
107.473,10
107.481,9
107.489,15
107.498,5
107.506,11
107.514,21
107.523,13
107.531,9
107.539,11
107.548,13
107.556,13
107.565,9
107.573,3
107.581,11
107.59,8
107.598,7
107.606,15
107.615,10
107.623,13
107.631,9
107.64,10
107.648,13
107.656,15
107.665,11
107.673,7
107.682,14
107.69,17
107.698,11
107.707,10
107.715,8
107.723,10
107.732,13
107.74,15
107.748,8
107.757,11
107.765,11
107.773,14
107.782,7
107.79,4
107.799,13
107.807,7
107.815,9
107.824,10
107.832,13
107.84,15
107.849,7
107.857,14
107.865,8
107.874,8
107.882,10
107.89,8
107.899,10
107.907,4
107.916,11
107.924,9
107.932,15
107.941,10
107.949,9
107.957,2
107.966,13
107.974,11
107.982,13
107.991,13
107.999,16
108.007,10
108.016,10
108.024,11
108.032,16
108.041,13
108.049,9
108.058,14
108.066,16
108.074,11
108.083,7
108.091,10
108.099,16
108.108,10
108.116,9
108.124,14
108.133,7
108.141,13
108.149,11
108.158,8
108.166,14
108.175,13
108.183,3
108.191,9
108.2,16
108.208,9
108.216,10
108.225,14
108.233,15
108.241,14
108.25,17
108.258,8
108.266,11
108.275,16
108.283,11
108.292,9
108.3,4
108.308,9
108.317,13
108.325,7
108.333,5
108.342,4
108.35,13
108.358,14
108.367,14
108.375,9
108.383,10
108.392,13
108.4,4
108.408,16
108.417,13
108.425,7
108.434,14
108.442,9
108.45,7
108.459,13
108.467,10
108.475,15
108.484,10
108.492,9
108.5,15
108.509,16
108.517,7
108.525,16
108.534,11
108.542,13
108.551,9
108.559,10
108.567,9
108.576,17
108.584,10
108.592,10
108.601,9
108.609,14
108.617,14
108.626,11
108.634,9
108.642,8
108.651,8
108.659,4
108.668,8
108.676,11
108.684,13
108.693,10
108.701,13
108.709,8
108.718,11
108.726,9
108.734,17
108.743,13
108.751,16
108.759,8
108.768,9
108.776,5
108.784,14
108.793,10
108.801,11
108.81,13
108.818,14
108.826,13
108.835,9
108.843,9
108.851,10
108.86,8
108.868,11
108.876,1
108.885,11
108.893,7
108.901,11
108.91,15
108.918,13
108.927,14
108.935,16
108.943,9
108.952,14
108.96,9
108.968,15
108.977,16
108.985,10
108.993,10
109.002,13
109.01,15
109.018,14
109.027,10
109.035,14
109.044,8
109.052,14
109.06,15
109.069,3
109.077,13
109.085,7
109.094,15
109.102,10
109.11,15
109.119,8
109.127,15
109.135,11
109.144,13
109.152,14
109.16,10
109.169,14
109.177,17
109.186,20
109.194,15
109.202,9
109.211,10
109.219,15
109.227,11
109.236,20
109.244,11
109.252,10
109.261,17
109.269,22
109.277,13
109.286,8
109.294,5
109.303,20
109.311,16
109.319,13
109.328,11
109.336,17
109.344,13
109.353,10
109.361,14
109.369,17
109.378,21
109.386,15
109.394,11
109.403,21
109.411,18
109.42,10
109.428,16
109.436,15
109.445,15
109.453,21
109.461,24
109.47,16
109.478,9
109.486,15
109.495,15
109.503,15
109.511,23
109.52,20
109.528,16
109.536,23
109.545,13
109.553,27
109.562,33
109.57,15
109.578,22
109.587,30
109.595,27
109.603,23
109.612,14
109.62,22
109.628,24
109.637,28
109.645,26
109.653,37
109.662,22
109.67,30
109.679,21
109.687,28
109.695,28
109.704,21
109.712,15
109.72,27
109.729,27
109.737,17
109.745,22
109.754,24
109.762,27
109.77,24
109.779,22
109.787,23
109.796,20
109.804,20
109.812,11
109.821,16
109.829,22
109.837,28
109.846,21
109.854,18
109.862,26
109.871,21
109.879,17
109.887,14
109.896,16
109.904,16
109.912,18
109.921,22
109.929,16
109.938,22
109.946,17
109.954,18
109.963,18
109.971,13
109.979,20
109.988,17
109.996,14
110.004,18
110.013,22
110.021,9
110.029,14
110.038,15
110.046,18
110.055,16
110.063,18
110.071,17
110.08,16
110.088,20
110.096,14
110.105,11
110.113,14
110.121,22
110.13,16
110.138,18
110.146,24
110.155,17
110.163,13
110.172,15
110.18,13
110.188,9
110.197,15
110.205,11
110.213,17
110.222,13
110.23,20
110.238,8
110.247,31
110.255,13
110.263,21
110.272,9
110.28,15
110.289,15
110.297,13
110.305,14
110.314,4
110.322,5
110.33,10
110.339,15
110.347,8
110.355,14
110.364,10
110.372,13
110.38,10
110.389,13
110.397,13
110.405,8
110.414,15
110.422,7
110.431,5
110.439,11
110.447,16
110.456,13
110.464,8
110.472,11
110.481,10
110.489,10
110.497,10
110.506,9
110.514,7
110.522,10
110.531,14
110.539,9
110.548,13
110.556,15
110.564,5
110.573,10
110.581,16
110.589,15
110.598,16
110.606,9
110.614,7
110.623,10
110.631,7
110.639,9
110.648,13
110.656,9
110.665,13
110.673,16
110.681,4
110.69,17
110.698,18
110.706,13
110.715,9
110.723,8
110.731,14
110.74,9
110.748,5
110.756,10
110.765,9
110.773,10
110.781,7
110.79,8
110.798,14
110.807,11
110.815,4
110.823,11
110.832,16
110.84,9
110.848,10
110.857,5
110.865,13
110.873,18
110.882,9
110.89,15
110.898,8
110.907,14
110.915,16
110.924,11
110.932,7
110.94,14
110.949,9
110.957,13
110.965,7
110.974,13
110.982,11
110.99,9
110.999,13
111.007,11
111.015,8
111.024,13
111.032,15
111.041,7
111.049,11
111.057,16
111.066,8
111.074,8
111.082,7
111.091,9
111.099,5
111.107,7
111.116,10
111.124,13
111.132,8
111.141,14
111.149,14
111.157,8
111.166,8
111.174,8
111.183,5
111.191,11
111.199,13
111.208,9
111.216,8
111.224,8
111.233,14
111.241,7
111.249,14
111.258,14
111.266,9
111.274,8
111.283,13
111.291,9
111.3,10
111.308,10
111.316,14
111.325,15
111.333,14
111.341,15
111.35,16
111.358,16
111.366,7
111.375,16
111.383,11
111.391,3
111.4,7
111.408,9
111.417,16
111.425,18
111.433,15
111.442,7
111.45,5
111.458,11
111.467,8
111.475,16
111.483,16
111.492,10
111.5,16
111.508,10
111.517,13
111.525,7
111.533,14
111.542,13
111.55,13
111.559,15
111.567,10
111.575,8
111.584,9
111.592,16
111.6,14
111.609,13
111.617,17
111.625,7
111.634,11
111.642,3
111.65,15
111.659,7
111.667,14
111.676,10
111.684,9
111.692,8
111.701,7
111.709,16
111.717,20
111.726,11
111.734,14
111.742,20
111.751,13
111.759,9
111.767,17
111.776,10
111.784,15
111.793,11
111.801,8
111.809,5
111.818,4
111.826,13
111.834,8
111.843,10
111.851,14
111.859,7
111.868,8
111.876,11
111.884,9
111.893,13
111.901,13
111.909,8
111.918,7
111.926,13
111.935,8
111.943,10
111.951,15
111.96,8
111.968,16
111.976,15
111.985,11
111.993,11
112.001,11
112.01,14
112.018,13
112.026,13
112.035,5
112.043,15
112.052,16
112.06,18
112.068,11
112.077,11
112.085,8
112.093,15
112.102,14
112.11,15
112.118,4
112.127,8
112.135,13
112.143,11
112.152,10
112.16,7
112.169,8
112.177,17
112.185,10
112.194,4
112.202,11
112.21,15
112.219,10
112.227,7
112.235,11
112.244,9
112.252,11
112.26,11
112.269,13
112.277,14
112.285,13
112.294,14
112.302,9
112.311,7
112.319,20
112.327,14
112.336,13
112.344,13
112.352,8
112.361,8
112.369,11
112.377,15
112.386,8
112.394,15
112.402,8
112.411,10
112.419,3
112.428,8
112.436,9
112.444,13
112.453,16
112.461,15
112.469,18
112.478,17
112.486,8
112.494,17
112.503,15
112.511,17
112.519,10
112.528,11
112.536,9
112.545,20
112.553,8
112.561,10
112.57,10
112.578,11
112.586,3
112.595,9
112.603,10
112.611,5
112.62,13
112.628,9
112.636,10
112.645,10
112.653,11
112.662,15
112.67,8
112.678,14
112.687,8
112.695,10
112.703,17
112.712,10
112.72,13
112.728,9
112.737,17
112.745,11
112.753,8
112.762,18
112.77,11
112.778,5
112.787,9
112.795,10
112.804,16
112.812,9
112.82,8
112.829,16
112.837,7
112.845,13
112.854,9
112.862,10
112.87,18
112.879,17
112.887,10
112.895,2
112.904,5
112.912,16
112.921,7
112.929,11
112.937,9
112.946,11
112.954,10
112.962,5
112.971,13
112.979,14
112.987,11
112.996,16
113.004,10
113.012,14
113.021,8
113.029,14
113.038,10
113.046,10
113.054,17
113.063,8
113.071,7
113.079,2
113.088,7
113.096,17
113.104,2
113.113,21
113.121,14
113.129,7
113.138,9
113.146,11
113.154,11
113.163,11
113.171,7
113.18,10
113.188,13
113.196,11
113.205,8
113.213,11
113.221,5
113.23,13
113.238,5
113.246,5
113.255,10
113.263,7
113.271,9
113.28,8
113.288,5
113.297,5
113.305,11
113.313,13
113.322,8
113.33,16
113.338,15
113.347,17
113.355,15
113.363,18
113.372,15
113.38,5
113.388,10
113.397,9
113.405,9
113.414,10
113.422,14
113.43,2
113.439,18
113.447,16
113.455,7
113.464,7
113.472,8
113.48,5
113.489,13
113.497,14
113.505,9
113.514,7
113.522,11
113.53,8
113.539,14
113.547,17
113.556,3
113.564,3
113.572,7
113.581,13
113.589,10
113.597,17
113.606,3
113.614,16
113.622,13
113.631,20
113.639,13
113.647,9
113.656,15
113.664,9
113.673,10
113.681,9
113.689,7
113.698,8
113.706,14
113.714,16
113.723,17
113.731,11
113.739,9
113.748,13
113.756,9
113.764,16
113.773,14
113.781,8
113.79,11
113.798,10
113.806,17
113.815,10
113.823,7
113.831,18
113.84,17
113.848,10
113.856,9
113.865,15
113.873,17
113.881,8
113.89,15
113.898,13
113.906,9
113.915,11
113.923,8
113.932,17
113.94,13
113.948,14
113.957,11
113.965,10
113.973,9
113.982,14
113.99,15
113.998,14
114.007,20
114.015,17
114.023,16
114.032,13
114.04,14
114.049,8
114.057,14
